               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066085,            0.029692,            0.040885,           0.0043111,             0.83281,            0.018483,           0.0066092,            0.034333,            0.015448,            0.031247,              0.0739,              0.0029,              0.0029
                   1,            0.045175,            0.029265,            0.037845,             0.34245,             0.12857,             0.10705,            0.045072,            0.026384,             0.01249,            0.030667,            0.046783,           0.0057832,           0.0057832
                   2,            0.040786,             0.02397,            0.036389,             0.20638,             0.22772,            0.082043,            0.044255,            0.033971,            0.011656,            0.029797,            0.019548,           0.0085476,           0.0085476
                   3,            0.045692,            0.020047,            0.036566,             0.20067,             0.41543,             0.15456,              0.1004,            0.037179,           0.0079966,            0.028442,            0.009406,            0.009406,            0.009406
                   4,            0.039557,            0.020065,              0.0354,             0.25089,             0.69542,             0.20206,             0.14447,            0.025084,           0.0085307,            0.028293,            0.009406,            0.009406,            0.009406
                   5,            0.035018,            0.017703,            0.034347,             0.23354,             0.74153,             0.23527,             0.16556,            0.022515,           0.0076038,            0.029498,            0.009208,            0.009208,            0.009208
                   6,            0.031793,            0.018214,            0.033946,             0.25465,             0.73071,             0.24873,             0.18765,            0.024351,           0.0067199,            0.029187,             0.00901,             0.00901,             0.00901
                   7,            0.029291,            0.017162,            0.033888,             0.25896,             0.72074,             0.26672,              0.1957,            0.016501,           0.0064775,            0.029211,            0.008812,            0.008812,            0.008812
                   8,            0.024881,             0.01693,            0.033573,             0.23181,             0.66416,             0.24161,             0.18779,            0.015716,           0.0062695,            0.029343,            0.008614,            0.008614,            0.008614
                   9,            0.026122,            0.017428,            0.033436,             0.28746,             0.68083,             0.35131,             0.23336,            0.016641,            0.005617,            0.029245,            0.008416,            0.008416,            0.008416
                  10,             0.02491,            0.016304,            0.034708,              0.2756,             0.81048,             0.39734,             0.31285,            0.016059,           0.0054161,            0.029214,            0.008218,            0.008218,            0.008218
                  11,            0.025503,            0.015208,            0.033235,              0.2831,              0.4569,                0.37,             0.25959,            0.016624,           0.0051588,             0.02771,             0.00802,             0.00802,             0.00802
                  12,            0.024337,            0.015472,            0.032717,             0.29862,              0.6354,             0.34062,             0.28685,            0.015136,           0.0047248,            0.028595,            0.007822,            0.007822,            0.007822
                  13,             0.02158,            0.015166,            0.032128,             0.29607,             0.66008,             0.36267,             0.29873,            0.010584,           0.0056514,            0.029041,            0.007624,            0.007624,            0.007624
                  14,            0.020853,            0.014019,            0.032282,             0.32264,             0.42482,             0.34361,             0.27192,            0.011297,            0.005147,            0.029449,            0.007426,            0.007426,            0.007426
                  15,            0.020791,            0.014412,            0.032113,             0.33589,             0.52232,             0.40411,             0.31101,            0.011956,           0.0052923,            0.029468,            0.007228,            0.007228,            0.007228
                  16,            0.020196,            0.014067,            0.031682,             0.38391,             0.44444,             0.39607,             0.30744,            0.011096,           0.0058436,            0.029089,             0.00703,             0.00703,             0.00703
                  17,            0.018692,            0.014062,            0.029891,             0.39593,             0.43208,             0.35519,             0.27598,            0.010427,           0.0059834,            0.028836,            0.006832,            0.006832,            0.006832
                  18,            0.019233,            0.012794,            0.031733,             0.37694,             0.49527,             0.33969,              0.2486,            0.012534,           0.0060525,            0.028287,            0.006634,            0.006634,            0.006634
                  19,            0.019628,            0.012929,            0.031239,             0.38269,             0.50654,             0.38948,             0.32367,            0.010888,           0.0053371,            0.030992,            0.006436,            0.006436,            0.006436
                  20,            0.019561,            0.013145,            0.031442,             0.42772,             0.57876,             0.39207,             0.30087,            0.012219,           0.0052235,            0.030383,            0.006238,            0.006238,            0.006238
